 +       1      * <0.607895 0.039526 0.534759 0.329897 0.434783 0.534483 0.202532 0.792453 0.003155 0.161263 0.439024 0.241758 0.336662 > * X]
 +       1      * <0.152632 0.120553 0.716578 0.484536 0.26087 0.606897 0.544304 0.301887 0.656151 0.116894 0.390244 0.728938 0.286733 > * X]
 -       1      * <0.560526 0.320158 0.700535 0.412371 0.336957 0.627586 0.611814 0.320755 0.757098 0.375427 0.447154 0.695971 0.646933 > * X]
 +       1      * <0.444737 0.211462 0.449198 0.42268 0.173913 0.42069 0.462025 0.245283 0.429022 0.223549 0.552846 0.684982 0.310984 > * X]
 +       1      * <0.342105 0.049407 0.315508 0.216495 0.717391 0.317241 0.318565 0.415094 0.741325 0.180887 0.471545 0.380952 0.336662 > * X]
 -       1      * <0.531579 0.179842 0.636364 0.381443 0.304348 0.506897 0.440928 0.301887 0.324921 0.253413 0.520325 0.454212 0.589872 > * X]
 -       1      * <0.710526 0.150198 0.716578 0.613402 0.336957 0.696552 0.613924 0.301887 0.621451 0.377133 0.577236 0.527473 0.71826 > * X]
 -       1      * <0.536842 0.150198 0.395722 0.252577 0.304348 0.489655 0.485232 0.283019 0.302839 0.206485 0.569106 0.520147 0.529244 > * X]
 -       1      * <0.797368 0.175889 0.491979 0.278351 0.608696 0.696552 0.597046 0.207547 0.533123 0.372867 0.495935 0.893773 0.35806 > * X]
 -       1      * <0.65 0.211462 0.668449 0.484536 0.282609 0.534483 0.478903 0.283019 0.394322 0.191126 0.520325 0.934066 0.404422 > * X]
 -       1      * <0.736842 0.164032 0.673797 0.484536 0.48913 0.67931 0.64557 0.509434 0.413249 0.453925 0.528455 0.47619 0.607703 > * X]
 +       0.9035 * <0.744737 0.152174 0.700535 0.742268 0.173913 0.67931 0.531646 0.150943 0.460568 0.179181 0.715447 0.692308 0.094151 > * X]
 -       0.2873 * <0.652632 0.209486 0.68984 0.43299 0.434783 0.472414 0.462025 0.301887 0.356467 0.249147 0.504065 0.586081 0.582739 > * X]
 -       1      * <0.718421 0.156126 0.716578 0.458763 0.673913 0.67931 0.506329 0.698113 0.29653 0.351536 0.626016 0.6337 0.682596 > * X]
 -       1      * <0.747368 0.229249 0.770053 0.453608 0.402174 0.67931 0.554852 0.45283 0.425868 0.274744 0.626016 0.78022 0.454351 > * X]
 -       1      * <0.626316 0.612648 0.406417 0.42268 0.217391 0.506897 0.493671 0.264151 0.337539 0.255973 0.349593 0.6337 0.539943 > * X]
 +       1      * <0.331579 0.171937 0.454545 0.505155 0.358696 0.041379 0.14346 0.45283 0.33123 0.151024 0.346341 0.201465 0.422254 > * X]
 +       1      * <0.276316 0.264822 0.181818 0.35567 0.293478 0.431034 0.386076 0.245283 0.312303 0.172355 0.642276 0.619048 0.308131 > * X]
 -       1      * <0.697368 0.215415 0.534759 0.340206 0.369565 0.496552 0.495781 0.54717 0.492114 0.21843 0.609756 0.586081 0.507846 > * X]
 +       1      * <0.352632 0.065217 0.395722 0.407216 0.195652 0.875862 0.719409 0.207547 0.485804 0.274744 0.455285 0.549451 0.272468 > * X]
 +       1      * <0.647368 0.181818 0.470588 0.690722 0.184783 0.310345 0.316456 0.264151 0.195584 0.209898 0.406504 0.553114 0.138374 > * X]
 -       1      * <0.531579 0.258893 0.994652 0.742268 0.586957 0.568966 0.493671 0.641509 0.476341 0.196246 0.528455 0.70696 0.393723 > * X]
 +       0.4563 * <0.413158 0.118577 0.28877 0.407216 0.195652 0.162069 0.21519 0.301887 0.29653 0.099829 0.455285 0.549451 0.202568 > * X]
 -       1      * <0.478947 0.16996 0.620321 0.371134 0.271739 0.517241 0.42827 0.245283 0.33123 0.226109 0.495935 0.864469 0.525678 > * X]
 -       1      * <0.665789 0.195652 0.588235 0.510309 0.5 0.682759 0.514768 0.132075 0.643533 0.424061 0.406504 0.644689 0.600571 > * X]
 -       1      * <0.592105 0.177866 0.791444 0.252577 0.434783 0.558621 0.493671 0.396226 0.299685 0.283276 0.495935 0.553114 0.429387 > * X]
 +       0.4065 * <0.205263 0.272727 0.737968 0.561856 0.695652 0.213793 0.137131 0.018868 0.362776 0.104096 0.382114 0.362637 0.247504 > * X]
 -       1      * <0.644737 0.211462 0.561497 0.510309 0.326087 0.593103 0.556962 0.245283 0.457413 0.325939 0.455285 0.805861 0.457917 > * X]
 -       1      * <0.807895 0.252964 0.55615 0.42268 0.358696 0.610345 0.544304 0.358491 0.621451 0.419795 0.479675 0.542125 0.557775 > * X]
 +       1      * <0.352632 0.092885 0.641711 0.386598 0.304348 0.496552 0.487342 0.45283 0.526814 0.283276 0.577236 0.377289 0.285307 > * X]
 -       1      * <0.531579 0.203557 0.395722 0.329897 0.402174 0.696552 0.561181 0.283019 0.511041 0.320819 0.325203 0.761905 0.432953 > * X]
 +       1      * <0.526316 0.031621 0.187166 0.278351 0.173913 0.334483 0.35654 0.207547 0.33123 0.283276 0.577236 0.443223 0.081312 > * X]
 -       1      * <0.705263 0.221344 0.534759 0.309278 0.336957 0.562069 0.535865 0.264151 0.403785 0.215017 0.512195 1 0.539943 > * X]
 +       1      * <0.213158 0.029644 0.652406 0.381443 0.26087 0.42069 0.394515 0.169811 0.611987 0.151024 0.252033 0.663004 0.172611 > * X]
 +       1      * <0.457895 0.531621 0.331551 0.278351 0.108696 0.224138 0.191983 0.566038 0.132492 0.180887 0.178862 0.311355 0.067047 > * X]
 -       1      * <0.581579 0.365613 0.807487 0.536082 0.521739 0.627586 0.495781 0.490566 0.444795 0.259386 0.455285 0.608059 0.325963 > * X]
 +       1      * <0.547368 0.05336 0.181818 0.226804 0.086957 0.689655 0.599156 0.245283 0.589905 0.343003 0.520325 0.699634 0.159772 > * X]
 +       1      * <0.694737 0.100791 0.299465 0.381443 0.26087 0.386207 0.305907 0.358491 0.100946 0.215017 0.609756 0.435897 0.25107 > * X]
 +       1      * <0.378947 0.15415 0.449198 0.43299 1 0.524138 0.407173 0.358491 0.905363 0.112628 0.552846 0.498168 0.470043 > * X]
 +       2.124

Number of support vectors: 49

Number of kernel evaluations: 6541 (92.342% cached)

Classifier for classes: 1, 3

BinarySMO

      1      * <0.481579 0.120553 0.513369 0.381443 0.565217 0.182759 0.191983 0.150943 0.167192 0.240614 0.227642 0.007326 0.25107 > * X]
 +       1      * <0.681579 0.832016 0.529412 0.484536 0.23913 0.351724 0.097046 0.641509 0.192429 0.266212 0.349593 0.285714 0.194009 > * X]
 +       1      * <0.476316 0.438735 0.668449 0.690722 0.336957 0.462069 0.054852 0.754717 0.126183 0.31058 0.333333 0.322344 0.222539 > * X]
 -       0.2414 * <0.626316 0.612648 0.406417 0.42268 0.217391 0.506897 0.493671 0.264151 0.337539 0.255973 0.349593 0.6337 0.539943 > * X]
 +       0.8352 * <0.439474 0.555336 0.534759 0.561856 0.391304 0.248276 0.181435 0.075472 0.135647 0.317406 0.243902 0.007326 0.229672 > * X]
 +       1      * <0.613158 0.359684 0.529412 0.484536 0.206522 0.144828 0.033755 0.45283 0.072555 0.368601 0.178862 0.43956 0.35806 > * X]
 -       1      * <0.736842 0.164032 0.673797 0.484536 0.48913 0.67931 0.64557 0.509434 0.413249 0.453925 0.528455 0.47619 0.607703 > * X]
 -       1      * <0.836842 0.652174 0.57754 0.427835 0.445652 0.644828 0.487342 0.320755 0.264984 0.337884 0.317073 0.754579 0.57204 > * X]
 -       1      * <0.718421 0.156126 0.716578 0.458763 0.673913 0.67931 0.506329 0.698113 0.29653 0.351536 0.626016 0.6337 0.682596 > * X]
 -       1      * <0.860526 0.233202 0.727273 0.484536 0.543478 0.627586 0.590717 0.377358 0.492114 0.419795 0.479675 0.505495 0.714693 > * X]
 -       1      * <0.581579 0.365613 0.807487 0.536082 0.521739 0.627586 0.495781 0.490566 0.444795 0.259386 0.455285 0.608059 0.325963 > * X]
 +       0.653  * <0.321053 0.620553 0.449198 0.407216 0.456522 0.137931 0.092827 0.301887 0.230284 0.591297 0.138211 0.267399 0.411555 > * X]
 -       1      * <0.531579 0.258893 0.994652 0.742268 0.586957 0.568966 0.493671 0.641509 0.476341 0.196246 0.528455 0.70696 0.393723 > * X]
 -       1      * <0.581579 0.640316 0.497326 0.35567 0.358696 0.572414 0.483122 0.358491 0.394322 0.262799 0.276423 0.6337 0.286733 > * X]
 +       0.6558 * <0.389474 0.098814 0.475936 0.35567 0.163043 0.351724 0.050633 0.886792 0.264984 0.355802 0.219512 0.087912 0.265335 > * X]
 +       1      * <0.871053 0.185771 0.716578 0.742268 0.304348 0.627586 0.204641 0.754717 0.722397 1 0.073171 0.252747 0.272468 > * X]
 +       0.0904 * <0.547368 0.229249 0.743316 0.768041 0.5 0.42069 0.198312 0.245283 0.362776 0.496587 0.105691 0.021978 0.10485 > * X]
 +       0.007  * <0.644737 0.183794 0.684492 0.613402 0.206522 0.558621 0.160338 0.735849 0.59306 0.893345 0.073171 0.186813 0.243937 > * X]
 +       0.512

Number of support vectors: 18

Number of kernel evaluations: 2680 (91.593% cached)

Classifier for classes: 2, 3

BinarySMO

      1      * <0.613158 0.359684 0.529412 0.484536 0.206522 0.144828 0.033755 0.45283 0.072555 0.368601 0.178862 0.43956 0.35806 > * X]
 -       1      * <0.423684 0.12253 0.352941 0.319588 0.326087 0.358621 0.225738 0.754717 0.066246 0.381399 0.406504 0.117216 0.122682 > * X]
 +       0.992  * <0.871053 0.185771 0.716578 0.742268 0.304348 0.627586 0.204641 0.754717 0.722397 1 0.073171 0.252747 0.272468 > * X]
 -       1      * <0.213158 0.424901 0.465241 0.381443 0.456522 0.255172 0.206751 0.566038 0.170347 0.116894 0.390244 0.457875 0.158345 > * X]
 +       1      * <0.478947 0.5 0.652406 0.587629 0.391304 0.231034 0.054852 0.886792 0.173502 0.366894 0.317073 0.307692 0.208274 > * X]
 -       1      * <0.531579 0.616601 0.513369 0.613402 0.163043 0.231034 0.263713 0.90566 0.381703 0.300341 0.292683 0.271062 0.169044 > * X]
 -       1      * <0.607895 0.039526 0.534759 0.329897 0.434783 0.534483 0.202532 0.792453 0.003155 0.161263 0.439024 0.241758 0.336662 > * X]
 -       1      * <0.205263 0.272727 0.737968 0.561856 0.695652 0.213793 0.137131 0.018868 0.362776 0.104096 0.382114 0.362637 0.247504 > * X]
 +       1      * <0.681579 0.832016 0.529412 0.484536 0.23913 0.351724 0.097046 0.641509 0.192429 0.266212 0.349593 0.285714 0.194009 > * X]
 -       1      * <0.342105 0.071146 0.491979 0.278351 0.336957 0.368966 0.158228 0.943396 0 0.169795 0.626016 0.14652 0.286733 > * X]
 +       1      * <0.476316 0.438735 0.668449 0.690722 0.336957 0.462069 0.054852 0.754717 0.126183 0.31058 0.333333 0.322344 0.222539 > * X]
 -       1      * <0.436842 0.156126 0.481283 0.520619 0.108696 0.137931 0.236287 0.849057 0.381703 0.151024 0.390244 0.289377 0.154779 > * X]
 -       0.7574 * <0.531579 1 0.411765 0.561856 0.173913 0.565517 0.487342 0.320755 0.504732 0.112628 0.203252 0.67033 0.072753 > * X]
 +       1      * <0.655263 0.480237 0.727273 0.664948 0.293478 0.196552 0.037975 0.698113 0.044164 0.261945 0.333333 0.289377 0.172611 > * X]
 +       0.2911 * <0.647368 0.563241 0.44385 0.458763 0.195652 0.22069 0.029536 0.849057 0.148265 0.377133 0.268293 0.201465 0.215407 > * X]
 +       1      * <0.5 0.409091 0.716578 0.536082 0.282609 0.193103 0.033755 0.754717 0.107256 0.283276 0.235772 0.380952 0.229672 > * X]
 +       1      * <0.481579 0.120553 0.513369 0.381443 0.565217 0.182759 0.191983 0.150943 0.167192 0.240614 0.227642 0.007326 0.25107 > * X]
 -       0.4504 * <0.192105 0.383399 0.834225 0.484536 0.358696 0.265517 0.35654 0.886792 0.201893 0.215017 0.609756 0.450549 0.234665 > * X]
 -       1      * <0.265789 0.703557 0.545455 0.587629 0.108696 0.386207 0.297468 0.54717 0.29653 0.112628 0.252033 0.47619 0.215407 > * X]
 +       1      * <0.413158 0.339921 0.449198 0.407216 0.26087 0.22069 0.067511 0.943396 0.167192 0.496587 0.203252 0.113553 0.297432 > * X]
 +       1      * <0.394737 0.942688 0.684492 0.742268 0.282609 0.27931 0.054852 0.943396 0.217666 0.317406 0.276423 0.153846 0.169044 > * X]
 -       1      * <0.647368 0.181818 0.470588 0.690722 0.184783 0.310345 0.316456 0.264151 0.195584 0.209898 0.406504 0.553114 0.138374 > * X]
 +       1      * <0.389474 0.098814 0.475936 0.35567 0.163043 0.351724 0.050633 0.886792 0.264984 0.355802 0.219512 0.087912 0.265335 > * X]
 +       0.7207 * <0.439474 0.555336 0.534759 0.561856 0.391304 0.248276 0.181435 0.075472 0.135647 0.317406 0.243902 0.007326 0.229672 > * X]
 -       1      * <0.331579 0.171937 0.454545 0.505155 0.358696 0.041379 0.14346 0.45283 0.33123 0.151024 0.346341 0.201465 0.422254 > * X]
 -       1      * <0.444737 0.199605 0.491979 0.613402 0.152174 0.137931 0.299578 0.660377 0.384858 0.172355 0.325203 0.421245 0.149786 > * X]
 -       1      * <0.457895 0.531621 0.331551 0.278351 0.108696 0.224138 0.191983 0.566038 0.132492 0.180887 0.178862 0.311355 0.067047 > * X]
 +       1      * <0.7 0.498024 0.631016 0.484536 0.402174 0.293103 0.046414 0.698113 0.123028 0.392491 0.390244 0.201465 0.286733 > * X]
 +       0.2041 * <0.547368 0.229249 0.743316 0.768041 0.5 0.42069 0.198312 0.245283 0.362776 0.496587 0.105691 0.021978 0.10485 > * X]
 -       0.4001

Number of support vectors: 29

Number of kernel evaluations: 4165 (89.213% cached)



Time taken to build model: 0.01 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances          60               98.3607 %
Incorrectly Classified Instances         1                1.6393 %
Kappa statistic                          0.9753
Mean absolute error                      0.2259
Root mean squared error                  0.2788
Relative absolute error                 50.54   %
Root relative squared error             57.8844 %
Total Number of Instances               61

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
                 0.950    0.000    1.000      0.950    0.974      0.963    0.976     0.967     2
                 1.000    0.026    0.957      1.000    0.978      0.965    0.987     0.957     3
Weighted Avg.    0.984    0.009    0.984      0.984    0.984      0.975    0.988     0.973

=== Confusion Matrix ===

  a  b  c   <-- classified as
 19  0  0 |  a = 1
  0 19  1 |  b = 2
  0  0 22 |  c = 3
